Subsp,SNP_density
MAH,30
MAH,45
MAH,65
MAH,73
MAH,77
MAH,74
MAH,71
MAH,53
MAH,53
MAH,40
MAH,40
MAH,64
MAH,78
MAH,78
MAH,64
MAH,65
MAH,68
MAH,39
MAH,47
MAH,50
MAH,51
MAH,41
MAH,37
MAH,55
MAH,64
MAH,53
MAH,45
MAH,49
MAH,46
MAH,52
MAH,48
MAH,42
MAH,44
MAH,39
MAH,33
MAH,43
MAH,42
MAH,44
MAH,64
MAH,57
MAH,73
MAH,81
MAH,88
MAH,89
MAH,82
MAH,72
MAH,65
MAH,74
MAH,123
MAH,93
MAH,67
MAH,81
MAH,69
MAH,67
MAH,77
MAH,77
MAH,69
MAH,78
MAH,82
MAH,73
MAH,68
MAH,62
MAH,64
MAH,69
MAH,84
MAH,86
MAH,75
MAH,65
MAH,42
MAH,60
MAH,63
MAH,69
MAH,62
MAH,60
MAH,66
MAH,71
MAH,70
MAH,70
MAH,62
MAH,69
MAH,59
MAH,60
MAH,35
MAH,40
MAH,42
MAH,35
MAH,28
MAH,25
MAH,40
MAH,47
MAH,56
MAH,54
MAH,49
MAH,47
MAH,48
MAH,51
MAH,56
MAH,66
MAH,61
MAH,58
MAH,54
MAH,54
MAH,70
MAH,81
MAH,60
MAH,64
MAH,68
MAH,88
MAH,72
MAH,74
MAH,66
MAH,66
MAH,66
MAH,74
MAH,52
MAH,63
MAH,66
MAH,45
MAH,38
MAH,46
MAH,52
MAH,64
MAH,62
MAH,62
MAH,58
MAH,54
MAH,48
MAH,61
MAH,66
MAH,66
MAH,75
MAH,78
MAH,89
MAH,89
MAH,87
MAH,87
MAH,97
MAH,88
MAH,66
MAH,59
MAH,56
MAH,61
MAH,57
MAH,45
MAH,33
MAH,30
MAH,30
MAH,31
MAH,34
MAH,45
MAH,39
MAH,39
MAH,39
MAH,44
MAH,43
MAH,51
MAH,48
MAH,30
MAH,28
MAH,21
MAH,27
MAH,26
MAH,24
MAH,21
MAH,30
MAH,33
MAH,28
MAH,40
MAH,44
MAH,40
MAH,41
MAH,49
MAH,57
MAH,50
MAH,40
MAH,45
MAH,39
MAH,36
MAH,37
MAH,47
MAH,47
MAH,38
MAH,39
MAH,39
MAH,38
MAH,43
MAH,46
MAH,48
MAH,53
MAH,58
MAH,58
MAH,46
MAH,49
MAH,37
MAH,42
MAH,39
MAH,47
MAH,54
MAH,39
MAH,38
MAH,45
MAH,32
MAH,36
MAH,40
MAH,40
MAH,33
MAH,26
MAH,32
MAH,35
MAH,44
MAH,53
MAH,63
MAH,72
MAH,67
MAH,73
MAH,69
MAH,68
MAH,75
MAH,82
MAH,71
MAH,74
MAH,72
MAH,63
MAH,57
MAH,39
MAH,35
MAH,33
MAH,32
MAH,37
MAH,40
MAH,36
MAH,30
MAH,28
MAH,32
MAH,30
MAH,51
MAH,44
MAH,37
MAH,40
MAH,63
MAH,63
MAH,67
MAH,54
MAH,61
MAH,57
MAH,62
MAH,63
MAH,52
MAH,85
MAH,87
MAH,80
MAH,82
MAH,78
MAH,65
MAH,74
MAH,66
MAH,82
MAH,77
MAH,71
MAH,63
MAH,62
MAH,81
MAH,76
MAH,77
MAH,79
MAH,82
MAH,87
MAH,73
MAH,65
MAH,67
MAH,74
MAH,85
MAH,82
MAH,55
MAH,84
MAH,78
MAH,82
MAH,77
MAH,62
MAH,62
MAH,53
MAH,49
MAH,63
MAH,66
MAH,50
MAH,43
MAH,39
MAH,27
MAH,28
MAH,38
MAH,40
MAH,43
MAH,47
MAH,46
MAH,58
MAH,50
MAH,50
MAH,59
MAH,62
MAH,50
MAH,48
MAH,39
MAH,44
MAH,45
MAH,42
MAH,58
MAH,58
MAH,50
MAH,46
MAH,45
MAH,47
MAH,67
MAH,60
MAH,38
MAH,28
MAH,16
MAH,17
MAH,17
MAH,19
MAH,16
MAH,16
MAH,17
MAH,18
MAH,25
MAH,26
MAH,30
MAH,45
MAH,40
MAH,39
MAH,20
MAH,17
MAH,18
MAH,58
MAH,68
MAH,47
MAH,51
MAH,43
MAH,43
MAH,47
MAH,52
MAH,64
MAH,75
MAH,75
MAH,76
MAH,74
MAH,89
MAH,77
MAH,70
MAH,55
MAH,48
MAH,54
MAH,77
MAH,80
MAH,74
MAH,76
MAH,62
MAH,63
MAH,68
MAH,74
MAH,67
MAH,51
MAH,49
MAH,38
MAH,34
MAH,33
MAH,33
MAH,58
MAH,44
MAH,45
MAH,45
MAH,58
MAH,57
MAH,85
MAH,88
MAH,82
MAH,74
MAH,74
MAH,76
MAH,81
MAH,82
MAH,74
MAH,77
MAH,85
MAH,92
MAH,92
MAH,86
MAH,86
MAH,99
MAH,96
MAH,92
MAH,75
MAH,77
MAH,65
MAH,62
MAH,67
MAH,72
MAH,78
MAH,79
MAH,84
MAH,82
MAH,107
MAH,115
MAH,118
MAH,92
MAH,95
MAH,95
MAH,98
MAH,85
MAH,89
MAH,82
MAH,82
MAH,91
MAH,82
MAH,85
MAH,82
MAH,83
MAH,94
MAH,84
MAH,85
MAH,66
MAH,77
MAH,81
MAH,81
MAH,85
MAH,71
MAH,58
MAH,44
MAH,42
MAH,61
MAH,51
MAH,47
MAH,46
MAH,50
MAH,53
MAH,44
MAH,40
MAH,39
MAH,46
MAH,41
MAH,45
MAH,44
MAH,55
MAH,57
MAH,51
MAH,49
MAH,44
MAH,56
MAH,60
MAH,69
MAH,74
MAH,76
MAH,75
MAH,94
MAH,86
MAH,64
MAH,62
MAH,52
MAH,56
MAH,57
MAH,58
MAH,61
MAH,76
MAH,77
MAH,93
MAH,105
MAH,106
MAH,100
MAH,104
MAH,78
MAH,71
MAH,92
MAH,77
MAH,66
MAH,65
MAH,68
MAH,86
MAH,82
MAH,84
MAH,91
MAH,88
MAH,73
MAH,72
MAH,66
MAH,67
MAH,67
MAH,61
MAH,88
MAH,106
MAH,93
MAH,70
MAH,80
MAH,79
MAH,74
MAH,67
MAH,67
MAH,56
MAH,52
MAH,53
MAH,59
MAH,65
MAH,63
MAH,65
MAH,69
MAH,80
MAH,80
MAH,76
MAH,75
MAH,69
MAH,81
MAH,83
MAH,91
MAH,90
MAH,72
MAH,69
MAH,62
MAH,72
MAH,72
MAH,81
MAH,78
MAH,68
MAH,79
MAH,84
MAH,80
MAH,87
MAH,86
MAH,75
MAH,81
MAH,71
MAH,57
MAH,58
MAH,55
MAH,53
MAH,55
MAH,54
MAH,55
MAH,56
MAH,47
MAH,69
MAH,72
MAH,79
MAH,73
MAH,64
MAH,58
MAH,53
MAH,55
MAH,55
MAH,56
MAH,54
MAH,55
MAH,61
MAH,72
MAH,58
MAH,53
MAH,46
MAH,79
MAH,66
MAH,61
MAH,59
MAH,62
MAH,65
MAH,62
MAH,62
MAH,61
MAH,72
MAH,84
MAH,88
MAH,85
MAH,80
MAH,114
MAH,95
MAH,69
MAH,80
MAH,58
MAH,66
MAH,54
MAH,56
MAH,69
MAH,73
MAH,71
MAH,67
MAH,64
MAH,65
MAH,63
MAH,70
MAH,71
MAH,71
MAH,67
MAH,58
MAH,68
MAH,56
MAH,62
MAH,65
MAH,70
MAH,66
MAH,61
MAH,54
MAH,49
MAH,53
MAH,67
MAH,65
MAH,69
MAH,72
MAH,48
MAH,43
MAH,42
MAH,66
MAH,53
MAH,61
MAH,53
MAH,66
MAH,78
MAH,71
MAH,79
MAH,67
MAH,70
MAH,62
MAH,61
MAH,59
MAH,60
MAH,64
MAH,48
MAH,54
MAH,52
MAH,59
MAH,63
MAH,70
MAH,67
MAH,68
MAH,72
MAH,66
MAH,68
MAH,64
MAH,69
MAH,66
MAH,76
MAH,82
MAH,83
MAH,84
MAH,75
MAH,70
MAH,74
MAH,73
MAH,75
MAH,68
MAH,62
MAH,64
MAH,60
MAH,42
MAH,34
MAH,50
MAH,52
MAH,44
MAH,45
MAH,56
MAH,51
MAH,47
MAH,39
MAH,45
MAH,43
MAH,43
MAH,56
MAH,50
MAH,45
MAH,49
MAH,49
MAH,51
MAH,49
MAH,46
MAH,47
MAH,32
MAH,30
MAH,27
MAH,23
MAH,23
MAH,21
MAH,26
MAH,31
MAH,28
MAH,26
MAH,21
MAH,70
MAH,64
MAH,65
MAH,62
MAH,61
MAH,67
MAH,65
MAH,68
MAH,81
MAH,103
MAH,136
MAH,93
MAH,83
MAH,67
MAH,59
MAH,48
MAH,47
MAH,43
MAH,49
MAH,54
MAH,37
MAH,37
MAH,49
MAH,51
MAH,63
MAH,65
MAH,58
MAH,38
MAH,43
MAH,54
MAH,60
MAH,52
MAH,57
MAH,55
MAH,61
MAH,67
MAH,64
MAH,66
MAH,60
MAH,53
MAH,48
MAH,54
MAH,69
MAH,77
MAH,73
MAH,64
MAH,51
MAH,55
MAH,50
MAH,53
MAH,58
MAH,59
MAH,70
MAH,63
MAH,68
MAH,71
MAH,71
MAH,68
MAH,68
MAH,73
MAH,77
MAH,63
MAH,62
MAH,84
MAH,84
MAH,79
MAH,62
MAH,63
MAH,35
MAH,69
MAH,56
MAH,41
MAH,42
MAH,46
MAH,45
MAH,52
MAH,42
MAH,35
MAH,36
MAH,46
MAH,53
MAH,51
MAH,47
MAH,49
MAH,50
MAH,47
MAH,51
MAH,41
MAH,37
MAH,43
MAH,48
MAH,36
MAH,35
MAH,24
MAH,24
MAH,19
MAH,20
MAH,23
MAH,24
MAH,25
MAH,20
MAH,21
MAH,28
MAH,32
MAH,27
MAH,26
MAH,23
MAH,23
MAH,27
MAH,32
MAH,32
MAH,23
MAH,24
MAH,23
MAH,24
MAH,25
MAH,25
MAH,28
MAH,25
MAH,28
MAH,26
MAH,21
MAH,18
MAH,22
MAH,22
MAH,23
MAH,34
MAH,29
MAH,23
MAH,23
MAH,24
MAH,29
MAH,28
MAH,37
MAH,45
MAH,51
MAH,59
MAH,61
MAH,61
MAH,62
MAH,68
MAH,73
MAH,46
MAH,47
MAH,57
MAH,49
MAH,49
MAH,62
MAH,50
MAH,49
MAH,45
MAH,50
MAH,46
MAH,58
MAH,51
MAH,47
MAH,55
MAH,55
MAH,56
MAH,62
MAH,51
MAH,49
MAH,46
MAH,52
MAH,34
MAH,39
MAH,35
MAH,41
MAH,42
MAH,42
MAH,42
MAH,35
MAH,36
MAH,48
MAH,32
MAH,29
MAH,31
MAH,27
MAH,30
MAH,45
MAH,52
MAH,48
MAH,34
MAH,33
MAH,48
MAH,57
MAH,56
MAH,59
MAH,69
MAH,44
MAH,29
MAH,34
MAH,53
MAH,54
MAH,34
MAH,53
MAH,66
MAH,79
MAH,89
MAH,64
MAH,61
MAH,56
MAH,38
MAH,37
MAH,35
MAH,29
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,54
MAH,67
MAH,76
MAH,64
MAH,71
MAH,64
MAH,46
MAH,44
MAH,52
MAH,53
MAH,56
MAH,62
MAH,72
MAH,97
MAH,95
MAH,81
MAH,78
MAH,76
MAH,76
MAH,81
MAH,72
MAH,52
MAH,57
MAH,55
MAH,55
MAH,60
MAH,60
MAH,48
MAH,49
MAH,56
MAH,67
MAH,57
MAH,45
MAH,41
MAH,59
MAH,65
MAH,68
MAH,64
MAH,60
MAH,44
MAH,60
MAH,75
MAH,59
MAH,45
MAH,52
MAH,63
MAH,69
MAH,71
MAH,65
MAH,72
MAH,77
MAH,88
MAH,89
MAH,83
MAH,87
MAH,92
MAH,88
MAH,82
MAH,75
MAH,83
MAH,68
MAH,64
MAH,41
MAH,43
MAH,49
MAH,49
MAH,49
MAH,52
MAH,53
MAH,52
MAH,94
MAH,128
MAH,63
MAH,89
MAH,106
MAH,112
MAH,109
MAH,78
MAH,91
MAH,91
MAH,74
MAH,77
MAH,65
MAH,69
MAH,68
MAH,79
MAH,90
MAH,84
MAH,73
MAH,78
MAH,82
MAH,96
MAH,90
MAH,81
MAH,72
MAH,70
MAH,70
MAH,82
MAH,76
MAH,76
MAH,82
MAH,83
MAH,91
MAH,103
MAH,108
MAH,70
MAH,82
MAH,91
MAH,77
MAH,68
MAH,89
MAH,99
MAH,99
MAH,75
MAH,73
MAH,71
MAH,66
MAH,57
MAH,51
MAH,51
MAH,73
MAH,62
MAH,61
MAH,68
MAH,70
MAH,64
MAH,63
MAH,63
MAH,64
MAH,68
MAH,67
MAH,54
MAH,38
MAH,45
MAH,49
MAH,52
MAH,50
MAH,50
MAH,53
MAH,63
MAH,78
MAH,81
MAH,88
MAH,96
MAH,83
MAH,82
MAH,78
MAH,66
MAH,58
MAH,54
MAH,60
MAH,49
MAH,45
MAH,47
MAH,48
MAH,64
MAH,71
MAH,76
MAH,74
MAH,75
MAH,84
MAH,72
MAH,62
MAH,70
MAH,97
MAH,89
MAH,95
MAH,122
MAH,100
MAH,115
MAH,113
MAH,97
MAH,105
MAH,101
MAH,93
MAH,81
MAH,93
MAH,95
MAH,65
MAH,65
MAH,64
MAH,59
MAH,51
MAH,66
MAH,70
MAH,64
MAH,57
MAH,66
MAH,67
MAH,67
MAH,66
MAH,68
MAH,69
MAH,64
MAH,79
MAH,71
MAH,88
MAH,80
MAH,73
MAH,69
MAH,58
MAH,59
MAH,60
MAH,75
MAH,72
MAH,64
MAH,70
MAH,74
MAH,78
MAH,90
MAH,105
MAH,100
MAH,90
MAH,76
MAH,81
MAH,83
MAH,58
MAH,66
MAH,51
MAH,59
MAH,41
MAH,36
MAH,40
MAH,55
MAH,49
MAH,50
MAH,55
MAH,49
MAH,45
MAH,25
MAH,30
MAH,27
MAH,33
MAH,45
MAH,45
MAH,45
MAH,52
MAH,65
MAH,65
MAH,73
MAH,71
MAH,69
MAH,67
MAH,73
MAH,75
MAH,77
MAH,75
MAH,65
MAH,63
MAH,60
MAH,60
MAH,61
MAH,73
MAH,84
MAH,95
MAH,86
MAH,92
MAH,72
MAH,42
MAH,54
MAH,59
MAH,60
MAH,71
MAH,49
MAH,51
MAH,50
MAH,45
MAH,47
MAH,57
MAH,56
MAH,65
MAH,56
MAH,61
MAH,79
MAH,66
MAH,43
MAH,51
MAH,73
MAH,74
MAH,62
MAH,71
MAH,71
MAH,66
MAH,64
MAH,60
MAH,48
MAH,44
MAH,38
MAH,41
MAH,37
MAH,39
MAH,38
MAH,35
MAH,43
MAH,39
MAH,39
MAH,46
MAH,44
MAH,44
MAH,46
MAH,71
MAH,70
MAH,72
MAH,54
MAH,50
MAH,47
MAH,39
MAH,38
MAH,43
MAH,43
MAH,43
MAH,50
MAH,42
MAH,50
MAH,53
MAH,51
MAH,53
MAH,44
MAH,52
MAH,58
MAH,62
MAH,66
MAH,63
MAH,50
MAH,73
MAH,78
MAH,76
MAH,67
MAH,61
MAH,52
MAH,50
MAH,50
MAH,47
MAH,43
MAH,31
MAH,25
MAH,28
MAH,28
MAH,38
MAH,44
MAH,53
MAH,56
MAH,54
MAH,51
MAH,45
MAH,49
MAH,61
MAH,57
MAH,51
MAH,59
MAH,60
MAH,74
MAH,70
MAH,71
MAH,75
MAH,87
MAH,86
MAH,81
MAH,67
MAH,65
MAH,61
MAH,62
MAH,57
MAH,68
MAH,41
MAH,39
MAH,41
MAH,42
MAH,46
MAH,42
MAH,47
MAH,48
MAH,70
MAH,58
MAH,52
MAH,63
MAH,77
MAH,79
MAH,76
MAH,70
MAH,57
MAH,47
MAH,51
MAH,50
MAH,48
MAH,49
MAH,48
MAH,54
MAH,71
MAH,56
MAH,78
MAH,92
MAH,95
MAH,71
MAH,55
MAH,54
MAH,43
MAH,56
MAH,54
MAH,51
MAH,44
MAH,45
MAH,61
MAH,62
MAH,48
MAH,39
MAH,48
MAH,51
MAH,58
MAH,49
MAH,50
MAH,62
MAH,74
MAH,61
MAH,65
MAH,66
MAH,74
MAH,63
MAH,63
MAH,49
MAH,45
MAH,40
MAH,46
MAH,43
MAH,43
MAH,39
MAH,43
MAH,45
MAH,83
MAH,76
MAH,54
MAH,64
MAH,67
MAH,49
MAH,29
MAH,28
MAH,33
MAH,35
MAH,32
MAH,26
MAH,16
MAH,22
MAH,23
MAH,33
MAH,31
MAH,48
MAH,55
MAH,55
MAH,51
MAH,54
MAH,48
MAH,47
MAH,52
MAH,46
MAH,35
MAH,28
MAH,26
MAH,27
MAH,32
MAH,46
MAH,31
MAH,16
MAH,36
MAH,36
MAH,32
MAH,35
MAH,41
MAH,34
MAH,35
MAH,35
MAH,35
MAH,49
MAH,52
MAH,41
MAH,32
MAH,33
MAH,35
MAH,37
MAH,41
MAH,44
MAH,37
MAH,29
MAH,30
MAH,34
MAH,26
MAH,23
MAH,3
MAH,3
MAH,3
MAH,3
MAH,4
MAH,33
MAH,26
MAH,33
MAH,37
MAH,50
MAH,55
MAH,55
MAH,61
MAH,35
MAH,36
MAH,43
MAH,48
MAH,51
MAH,53
MAH,45
MAH,39
MAH,34
MAH,29
MAH,22
MAH,27
MAH,34
MAH,37
MAH,38
MAH,33
MAH,35
MAH,33
MAH,31
MAH,41
MAH,45
MAH,46
MAH,36
MAH,21
MAH,21
MAH,21
MAH,21
MAH,33
MAH,43
MAH,40
MAH,30
MAH,25
MAH,23
MAH,28
MAH,36
MAH,42
MAH,33
MAH,29
MAH,38
MAH,26
MAH,25
MAH,29
MAH,39
MAH,37
MAH,32
MAH,29
MAH,43
MAH,46
MAH,52
MAH,37
MAH,35
MAH,35
MAH,40
MAH,34
MAH,36
MAH,35
MAH,33
MAH,37
MAH,46
MAH,41
MAH,35
MAH,41
MAH,38
MAH,44
MAH,63
MAH,64
MAH,54
MAH,47
MAH,48
MAH,45
MAH,40
MAH,43
MAH,47
MAH,43
MAH,35
MAH,44
MAH,47
MAH,50
MAH,57
MAH,62
MAH,64
MAH,59
MAH,60
MAH,60
MAH,63
MAH,61
MAH,58
MAH,37
MAH,34
MAH,44
MAH,46
MAH,45
MAH,52
MAH,57
MAH,61
MAH,50
MAH,32
MAH,32
MAH,32
MAH,45
MAH,60
MAH,58
MAH,56
MAH,54
MAH,55
MAH,55
MAH,57
MAH,55
MAH,54
MAH,41
MAH,47
MAH,45
MAH,48
MAH,62
MAH,53
MAH,50
MAH,38
MAH,34
MAH,31
MAH,31
MAH,38
MAH,36
MAH,31
MAH,23
MAH,20
MAH,19
MAH,18
MAH,21
MAH,22
MAH,24
MAH,24
MAH,22
MAH,32
MAH,30
MAH,20
MAH,20
MAH,20
MAH,20
MAH,20
MAH,26
MAH,30
MAH,36
MAH,52
MAH,57
MAH,70
MAH,74
MAH,75
MAH,52
MAH,35
MAH,37
MAH,79
MAH,75
MAH,33
MAH,29
MAH,47
MAH,46
MAH,50
MAH,45
MAH,52
MAH,50
MAH,33
MAH,41
MAH,41
MAH,40
MAH,39
MAH,37
MAH,50
MAH,51
MAH,53
MAH,61
MAH,36
MAH,40
MAH,48
MAH,54
MAH,47
MAH,48
MAH,42
MAH,41
MAH,38
MAH,30
MAH,37
MAH,41
MAH,44
MAH,34
MAH,34
MAH,45
MAH,57
MAH,69
MAH,53
MAH,47
MAH,45
MAH,47
MAH,48
MAH,55
MAH,64
MAH,56
MAH,59
MAH,50
MAH,41
MAH,45
MAH,43
MAH,53
MAH,46
MAH,45
MAH,52
MAH,51
MAH,40
MAH,71
MAH,77
MAH,35
MAH,40
MAH,39
MAH,44
MAH,31
MAH,33
MAH,35
MAH,37
MAH,40
MAH,67
MAH,58
MAH,53
MAH,54
MAH,55
MAH,46
MAH,49
MAH,49
MAH,51
MAH,50
MAH,48
MAH,53
MAH,53
MAH,52
MAH,48
MAH,47
MAH,49
MAH,49
MAH,47
MAH,48
MAH,45
MAH,40
MAH,40
MAH,48
MAH,43
MAH,34
MAH,34
MAH,34
MAH,32
MAH,28
MAH,31
MAH,29
MAH,31
MAH,37
MAH,36
MAH,34
MAH,39
MAH,33
MAH,44
MAH,40
MAH,27
MAH,30
MAH,38
MAH,34
MAH,34
MAH,37
MAH,35
MAH,33
MAH,40
MAH,36
MAH,39
MAH,38
MAH,41
MAH,37
MAH,36
MAH,40
MAH,40
MAH,55
MAH,57
MAH,50
MAH,53
MAH,64
MAH,66
MAH,68
MAH,58
MAH,59
MAH,59
MAH,65
MAH,58
MAH,48
MAH,52
MAH,47
MAH,48
MAH,42
MAH,40
MAH,22
MAH,18
MAH,24
MAH,21
MAH,33
MAH,41
MAH,45
MAH,51
MAH,52
MAH,52
MAH,51
MAH,59
MAH,65
MAH,58
MAH,72
MAH,78
MAH,79
MAH,36
MAH,36
MAH,31
MAH,33
MAH,29
MAH,27
MAH,27
MAH,32
MAH,40
MAH,59
MAH,69
MAH,73
MAH,74
MAH,85
MAH,48
MAH,59
MAH,38
MAH,55
MAH,58
MAH,62
MAH,54
MAH,45
MAH,49
MAH,55
MAH,66
MAH,70
MAH,70
MAH,70
MAH,63
MAH,70
MAH,80
MAH,101
MAH,96
MAH,80
MAH,55
MAH,50
MAH,56
MAH,59
MAH,58
MAH,44
MAH,67
MAH,67
MAH,49
MAH,57
MAH,47
MAH,41
MAH,39
MAH,53
MAH,52
MAH,54
MAH,70
MAH,74
MAH,85
MAH,96
MAH,54
MAH,45
MAH,52
MAH,49
MAH,64
MAH,51
MAH,50
MAH,54
MAH,52
MAH,50
MAH,52
MAH,41
MAH,41
MAH,48
MAH,47
MAH,27
MAH,24
MAH,19
MAH,21
MAH,23
MAH,26
MAH,29
MAH,37
MAH,38
MAH,43
MAH,44
MAH,55
MAH,61
MAH,62
MAH,54
MAH,67
MAH,69
MAH,68
MAH,67
MAH,78
MAH,86
MAH,48
MAH,56
MAH,54
MAH,50
MAH,44
MAH,44
MAH,48
MAH,50
MAH,49
MAH,55
MAH,76
MAH,78
MAH,75
MAH,76
MAH,58
MAH,48
MAH,58
MAH,57
MAH,52
MAH,60
MAH,57
MAH,63
MAH,62
MAH,70
MAH,58
MAH,58
MAH,53
MAH,64
