Subsp,SNP_density
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,2
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,2
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,3
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,5
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,3
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,3
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,2
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
